index,Scoville Heat Units (SHU)
466,139.67924
467,89652.26
468,62047.016
469,142267.4
470,214314.27
471,13412.422
472,76832.99
473,4858.888
474,55255.707
475,47723.062
476,5224.8027
477,105293.72
478,-1651.2701
479,7248.9736
480,-2423.8435
481,-1119.2147
482,71076.47
483,977.1212
484,116809.77
485,9881.366
486,249608.36
487,123088.734
488,47066.895
489,-88.50597
490,142302.16
491,-2242.355
492,133213.06
493,59893.543
494,93526.74
495,-372.61176
496,57193.72
497,101673.28
498,172685.05
499,-392.14255
500,32540.08
501,178221.84
502,72251.26
503,996.3322
504,2252.1025
505,78193.93
506,175176.52
507,15692.614
508,67987.28
509,73766.28
510,-635.1379
511,148879.84
512,-434.91794
513,9332.457
514,276839.8
515,42302.746
516,12457.067
517,790.5647
518,-496.98355
519,1832.8496
520,129677.055
521,41711.715
522,49323.31
523,161532.6
524,1482.8723
525,89983.695
526,145601.25
527,169258.33
528,-881.1638
529,3041.636
530,76998.92
531,279677.38
532,3974.89
533,74128.71
534,-273.2578
535,159390.88
536,-435.60577
537,158093.78
538,124987.67
539,125469.02
540,-436.0329
541,-54.9093
542,117998.0
543,-2786.727
544,11934.731
545,80322.914
546,-1058.96
547,97679.516
548,54256.48
549,-3023.4548
550,243491.19
551,207269.56
552,7487.1484
553,2791.1086
554,361.6082
555,1517.1537
556,150423.7
557,69997.57
558,99818.766
559,15129.372
560,298.9933
561,92548.35
562,-427.0733
563,191496.88
564,68345.5
565,139513.84
566,113937.21
567,-1202.0115
568,108323.664
569,14117.82
570,127105.68
571,70990.02
572,80694.02
573,-491.19705
574,-1750.1547
575,39425.715
576,-2259.149
577,8302.991
578,115598.19
579,2101.3433
580,-1441.2336
581,6169.019
582,87429.56
583,135632.75
584,140214.95
585,50692.836
586,799.6914
587,12949.06
588,233145.56
589,12936.437
590,86244.83
591,203963.14
592,27557.516
593,133374.61
594,8623.974
595,24041.623
596,6.9733253
597,186.27336
598,22614.764
599,159007.89
600,11310.99
601,2558.8608
602,1947.4995
603,79456.84
604,192100.53
605,109275.016
606,1958.739
607,91916.81
608,-482.38098
609,191765.7
610,27678.816
611,100385.94
612,111123.484
613,-136.8704
614,83340.195
615,58319.703
616,6294.038
617,136483.84
618,63855.66
619,109231.97
620,-144.73933
621,1026.5955
622,6886.6777
623,94186.99
624,-860.93164
625,151866.17
626,93648.41
627,16617.053
628,242.74968
629,40571.29
630,1953.6338
631,8380.169
632,149952.16
633,43326.363
634,20906.352
635,38594.555
636,135299.06
637,114042.91
638,4777.844
639,2355.7263
640,47725.94
641,4647.5
642,20250.57
643,4053.8232
644,94712.05
645,20950.676
646,105522.54
647,2573.804
648,132369.19
649,305022.8
650,189437.55
651,12385.692
652,3081.6758
653,38781.69
654,14405.454
655,17298.08
656,164993.88
657,84289.24
658,3594.7056
659,5967.684
660,36256.03
661,19976.23
662,628.0055
663,1598.0929
664,5486.4478
665,64296.83
666,3775.2908
667,271701.22
668,134907.86
669,188361.02
670,-1691.55
671,70202.18
672,112988.73
673,4101.3115
674,56546.695
675,2209.5486
676,183166.53
677,37907.59
678,110594.914
679,64006.133
680,2461.4058
681,-625.98553
682,327.57288
683,144023.45
684,19473.326
685,93419.47
686,182646.38
687,123452.47
688,20412.41
689,4464.231
690,112462.75
691,76862.836
692,-1078.5023
693,-2221.2769
694,1460.6174
695,475.88647
696,-1612.5878
697,51588.41
698,127758.195
699,9484.537
700,4109.2417
701,30238.355
702,34059.688
703,85172.45
704,104650.2
705,233521.4
706,16357.217
707,66505.19
708,164834.66
709,82997.39
710,-2577.5208
711,113284.25
712,39762.902
713,1837.1227
714,231031.97
715,13306.044
716,239449.8
717,13806.52
718,-4530.201
719,30836.697
720,168802.64
721,-113.703
722,3929.8496
723,46.086773
724,-3998.9177
725,47293.992
726,1289.3035
727,267885.4
728,80937.68
729,222286.42
730,17373.264
731,99107.82
732,2565.4885
733,102256.29
734,184352.88
735,-187.24074
736,16819.904
737,19215.75
738,67984.87
739,8377.879
740,76.0779
741,1084.7998
742,37402.652
743,39944.074
744,230421.67
745,167257.05
746,116377.49
747,142138.17
748,40634.395
749,55817.43
750,69285.46
751,-1517.3796
752,223072.6
753,-530.5452
754,183044.52
755,178581.23
756,241438.08
757,11051.13
758,2834.3752
759,59413.71
760,45818.5
761,119437.44
762,1410.9646
763,1217.9929
764,19995.475
765,157356.39
766,325556.47
767,167934.5
768,5778.566
769,205664.0
770,49854.387
771,35408.844
772,28363.604
773,4741.4067
774,42617.902
775,2756.0203
776,102244.7
777,-504.41452
778,94387.04
779,156180.16
780,19225.959
781,151651.03
782,235439.25
783,19316.945
784,174450.6
785,183893.53
786,57764.05
787,7155.591
788,7825.74
789,221879.66
790,33678.605
791,-2112.6606
792,-1378.0537
793,139632.66
794,54852.65
795,136346.33
796,47723.098
797,19772.078
798,43713.6
799,16966.768
