Estimators,Jobs,Depth,Accuracy Train,Accuracy Test
1300,3,10,0.9989316239316239,0.8974358974358975
1300,4,2,0.8739316239316239,0.8397435897435898
1300,4,4,0.9155982905982906,0.875
1300,4,6,0.9465811965811965,0.8814102564102564
1300,4,8,0.9818376068376068,0.8878205128205128
1300,4,10,0.9989316239316239,0.8974358974358975
1300,5,2,0.8739316239316239,0.8397435897435898
1300,5,4,0.9155982905982906,0.875
1300,5,6,0.9465811965811965,0.8814102564102564
1300,5,8,0.9818376068376068,0.8878205128205128
1300,5,10,0.9989316239316239,0.8974358974358975
1300,6,2,0.8739316239316239,0.8397435897435898
1300,6,4,0.9155982905982906,0.875
1300,6,6,0.9465811965811965,0.8814102564102564
1300,6,8,0.9818376068376068,0.8878205128205128
1300,6,10,0.9989316239316239,0.8974358974358975
1400,3,2,0.8739316239316239,0.8397435897435898
1400,3,4,0.9166666666666666,0.875
1400,3,6,0.9465811965811965,0.8814102564102564
1400,3,8,0.9818376068376068,0.8878205128205128
1400,3,10,0.9989316239316239,0.8974358974358975
1400,4,2,0.8739316239316239,0.8397435897435898
1400,4,4,0.9166666666666666,0.875
1400,4,6,0.9465811965811965,0.8814102564102564
1400,4,8,0.9818376068376068,0.8878205128205128
1400,4,10,0.9989316239316239,0.8974358974358975
1400,5,2,0.8739316239316239,0.8397435897435898
1400,5,4,0.9166666666666666,0.875
1400,5,6,0.9465811965811965,0.8814102564102564
1400,5,8,0.9818376068376068,0.8878205128205128
1400,5,10,0.9989316239316239,0.8974358974358975
1400,6,2,0.8739316239316239,0.8397435897435898
1400,6,4,0.9166666666666666,0.875
1400,6,6,0.9465811965811965,0.8814102564102564
1400,6,8,0.9818376068376068,0.8878205128205128
1400,6,10,0.9989316239316239,0.8974358974358975
